Name,Season,Age,Role,IDfg,FIP,SIERA,K%,BB%,HR/9,BABIP,LOB%,SwStr%,Contact%,O-Swing%,Z-Contact%,F-Strike%,Zone%,CSW%,CStr%,GB%,FB%,IFFB%,HR/FB,Soft%,Med%,Hard%,Stuff+,Location+,Pitching+,FBv,EV,LA,Barrel%,HardHit%
Carlos Rodon,2026,33,SP,16137,4.371922,4.092706,0.24920812,0.08460556,1.4206104,0.2769472,0.7587569,0.12111247,0.75023,0.32479542,0.84091944,0.6091604,0.402895,0.2640265,0.14326094,0.35246274,0.4597498,0.111898676,0.12727971,0.16632773,0.5109414,0.32603064,103.266266,100.37157,102.46513,94.838036,89.00084,18.886143,0.087180965,0.37397146
Ryan Feltner,2026,29,SP,21446,4.376289,4.1977477,0.23427251,0.07815035,1.3544956,0.29172194,0.73709035,0.1077056,0.77144974,0.31206593,0.8611493,0.6172832,0.42743033,0.26724634,0.16361886,0.39676598,0.39735013,0.09941048,0.13540761,0.1578062,0.5004442,0.34039348,99.0135,101.151245,101.175385,94.189026,89.0429,14.8702545,0.08213314,0.38283175
Max Meyer,2026,27,SP,27474,4.378965,4.177324,0.22386208,0.07155086,1.3192625,0.29268116,0.72713494,0.10879134,0.7713074,0.3202154,0.8661503,0.62701833,0.42614588,0.26781213,0.16204959,0.41457957,0.389332,0.10179941,0.13036367,0.15116714,0.5082125,0.3420827,96.70143,101.075775,100.62532,93.998,89.54341,14.218095,0.08462081,0.3963041
Ryan Weathers,2026,26,SP,23796,4.3807297,4.154211,0.23991522,0.082573056,1.3228213,0.29169106,0.7354429,0.112094216,0.7603046,0.31558514,0.85674816,0.6067592,0.4126133,0.26689875,0.15877935,0.40498242,0.3846391,0.099732734,0.13564372,0.15904462,0.5032366,0.33762768,97.71205,100.661354,100.56977,94.2322,89.04812,14.272474,0.08188425,0.382669
Nathan Eovaldi,2026,36,SP,9132,4.381584,4.2184873,0.20633508,0.070380606,1.324744,0.29948857,0.72719306,0.10760803,0.7756826,0.32507643,0.87928176,0.6254935,0.39988774,0.2663039,0.16174863,0.47469378,0.3268181,0.080623545,0.14606524,0.14046656,0.52770376,0.33382583,94.077156,100.51197,98.68418,92.76391,89.34565,9.936139,0.07947356,0.3955902
Walker Buehler,2026,31,SP,19374,4.3868265,4.2664595,0.20911503,0.06815272,1.3082771,0.29928923,0.725518,0.10069998,0.790113,0.32189423,0.8800323,0.62767607,0.41941112,0.26548246,0.16705771,0.44226316,0.3527253,0.09343186,0.13518329,0.15125108,0.50999886,0.33763188,95.50014,101.5556,100.06787,92.96312,89.07712,12.10641,0.07999152,0.38947117
Kyle Harrison,2026,24,SP,27758,4.3973465,4.205021,0.2505817,0.0843353,1.4441388,0.28409317,0.74183834,0.11340529,0.75620955,0.3096361,0.8465534,0.60552377,0.41771057,0.27005446,0.15986437,0.35541025,0.44376945,0.11026547,0.13086677,0.16194573,0.49827927,0.34314972,97.14913,100.5401,101.08821,93.38068,89.29333,17.82042,0.08729661,0.38527372
David Peterson,2026,30,SP,20302,4.4143867,4.3801174,0.2021506,0.08801,1.1936916,0.30828294,0.7118045,0.10373722,0.7720103,0.30621,0.88557416,0.5949438,0.37767345,0.2670774,0.16971934,0.50925803,0.2813019,0.06936335,0.15378267,0.13843186,0.5341232,0.33455884,88.94676,99.07993,96.47135,91.91081,89.39754,7.527034,0.076223634,0.40619704
Seth Lugo,2026,36,SP,12447,4.4286385,4.384647,0.19451483,0.06515791,1.3365655,0.29569167,0.72608876,0.09443853,0.7996775,0.31637543,0.88907015,0.62901086,0.4142739,0.26886898,0.17663904,0.44533336,0.35148457,0.09145065,0.13671628,0.14843541,0.5168711,0.3378719,92.94882,101.214195,99.59107,90.643135,89.0217,12.394552,0.08240357,0.3902849
Graham Ashcraft,2026,28,SP,27552,4.4361515,4.2521486,0.2128029,0.07640657,1.2771453,0.2999637,0.71867454,0.10381435,0.7817395,0.3144494,0.8785272,0.6162968,0.41486982,0.2620027,0.1615377,0.4567087,0.33671215,0.08845304,0.14008039,0.1467475,0.51026386,0.33850065,96.130646,100.70664,99.59413,94.26537,89.2928,10.884337,0.079258114,0.39783219
Luis Castillo,2026,33,SP,15689,4.445893,4.0842834,0.2386461,0.07162814,1.4189707,0.2831451,0.7508739,0.11746683,0.7633148,0.33156464,0.8496106,0.6305452,0.41558206,0.2643994,0.14966062,0.37127668,0.44161338,0.10855725,0.12734373,0.1615061,0.5181432,0.32453465,98.67218,101.27341,101.51714,94.08573,88.93943,17.253748,0.088198885,0.37624043
Ryne Nelson,2026,28,SP,26253,4.4468884,4.2184753,0.22723892,0.07415525,1.3945668,0.28496858,0.7348284,0.1045344,0.7808817,0.3112314,0.8635039,0.6246603,0.43511558,0.2634728,0.16257769,0.38305727,0.42202145,0.10591046,0.12976864,0.15578607,0.4994026,0.34307975,98.824,101.368645,101.510475,94.20166,89.35395,16.094187,0.08608519,0.387347
Mitchell Parker,2026,26,SP,27636,4.4629974,4.3233004,0.21768305,0.07452676,1.3951219,0.29696134,0.72416407,0.10300709,0.77954566,0.31374657,0.8692902,0.6211371,0.41883972,0.26310852,0.16320592,0.40063852,0.393222,0.09981674,0.13458322,0.15369444,0.5030356,0.3437691,92.96016,100.939674,99.419174,93.17341,89.36962,14.826922,0.08661827,0.39464656
Shota Imanaga,2026,32,SP,33829,4.4645443,4.13967,0.22959405,0.067314,1.4498806,0.28086215,0.7513982,0.11559333,0.7681481,0.33698845,0.84673566,0.634583,0.4147404,0.26214597,0.15020499,0.36485618,0.45024717,0.11422446,0.12551211,0.16522267,0.51992816,0.32110283,94.48464,101.66685,100.730225,92.91363,88.708496,17.861689,0.088244915,0.370412
Yariel Rodriguez,2026,29,SP,33838,4.4662066,4.2060275,0.2522321,0.08969234,1.4511558,0.2840101,0.74704427,0.11813932,0.7511702,0.3116532,0.845854,0.5980097,0.40741646,0.26736355,0.15202746,0.35994285,0.43854627,0.105395965,0.13610458,0.16462727,0.49894634,0.33786565,98.00174,99.96761,100.84163,94.03709,89.02147,17.545675,0.08629067,0.37647393
Chris Paddack,2026,30,SP,20099,4.467207,4.167952,0.22951995,0.074972905,1.399109,0.2899723,0.7412178,0.10765323,0.77413976,0.31687307,0.8618755,0.62132704,0.42488235,0.26890576,0.16591164,0.38118452,0.41957217,0.1065029,0.1277115,0.1566425,0.50928354,0.3357189,95.26404,101.01483,99.965034,93.01515,89.15814,16.290043,0.08714155,0.38448048
Jose Berrios,2026,32,SP,14168,4.471901,4.38275,0.19392562,0.060879976,1.3970022,0.29472923,0.7209173,0.09642088,0.7987223,0.3276147,0.8817823,0.6383757,0.41604313,0.26202685,0.16867356,0.41967073,0.3805479,0.103283495,0.12937157,0.15264983,0.5163641,0.3352969,88.76286,102.083,98.83129,91.073456,89.07201,14.360448,0.086925335,0.38973773
Jake Irvin,2026,29,SP,21504,4.4764657,4.3091574,0.22031687,0.0751224,1.370093,0.2919163,0.7286731,0.10264958,0.77959716,0.30932218,0.8683411,0.61865515,0.42594963,0.26383173,0.16461469,0.39653942,0.40168047,0.10360582,0.13100418,0.15339035,0.49761838,0.34689218,95.806946,101.0302,100.424934,93.55107,89.43852,15.23328,0.085157245,0.39054638
Casey Mize,2026,29,SP,20492,4.477785,4.3182063,0.20799619,0.07118377,1.3393354,0.2986237,0.71841043,0.10024441,0.7895427,0.31386054,0.87991536,0.62633795,0.42198178,0.26162004,0.16447513,0.43330264,0.36326414,0.09411912,0.13733241,0.14594471,0.50810874,0.3428342,93.69844,101.062294,99.21944,93.44906,89.4869,12.732891,0.08436887,0.40029687
Cade Povich,2026,26,SP,30055,4.478462,4.2788944,0.24065784,0.08282534,1.4745339,0.28328595,0.73979497,0.10936673,0.76829296,0.3059645,0.852162,0.60927856,0.42906424,0.2684682,0.16244127,0.35579076,0.44362646,0.10938942,0.13264263,0.16353996,0.49145538,0.34485072,97.90268,100.88471,101.12155,93.563835,89.12863,17.78189,0.08451906,0.37996238
Randy Vasquez,2026,27,SP,24719,4.4989877,4.2318945,0.2340907,0.08155712,1.3853005,0.2879954,0.7396593,0.10875055,0.7697176,0.31130868,0.85481364,0.60901946,0.4201637,0.26429963,0.15858257,0.38309243,0.4121355,0.104419015,0.13409935,0.1635886,0.49314898,0.34213135,97.37744,100.94083,100.858475,94.01343,88.96828,16.00751,0.0823601,0.37505275
Davis Martin,2026,29,SP,21448,4.511723,4.205366,0.23854871,0.08278067,1.4211763,0.28596535,0.7398835,0.11349742,0.7611144,0.31770456,0.85225666,0.6125147,0.41535854,0.26422116,0.15379816,0.37272385,0.42680976,0.10440242,0.13605389,0.16067812,0.5007899,0.3393389,98.11892,100.731995,101.193214,94.08057,89.02106,16.765598,0.08554781,0.37902611
Luis Severino,2026,32,SP,15890,4.5130777,4.3027225,0.21305653,0.06717812,1.4007355,0.28646523,0.73303133,0.1041483,0.78831965,0.32643348,0.8695717,0.6306159,0.4217155,0.25608662,0.15357596,0.4124765,0.3945024,0.10069638,0.13458481,0.15799788,0.5089227,0.33399513,97.12731,101.74784,101.13568,94.14248,88.85025,14.134336,0.08200971,0.37654713
Bryce Elder,2026,27,SP,27779,4.51312,4.456226,0.20497061,0.08320356,1.2662636,0.31281632,0.708011,0.10159759,0.77692944,0.30664194,0.8835572,0.6035028,0.39218438,0.2682628,0.17041835,0.4720257,0.31313795,0.079676166,0.14730677,0.14078775,0.5232658,0.341812,87.46474,99.70351,96.80382,91.671745,89.54026,9.830599,0.081727244,0.41016343
Jonathan Cannon,2026,25,SP,31730,4.5132356,4.2829843,0.22867733,0.08060347,1.4094442,0.2895154,0.7331697,0.10621414,0.7743844,0.31366587,0.860569,0.6103652,0.41519773,0.2614294,0.15900475,0.38722104,0.40761188,0.10353889,0.13322501,0.1616791,0.49917027,0.34010985,95.0144,100.93286,100.1727,93.62827,89.0692,15.765602,0.0846926,0.38095698
Bailey Ober,2026,30,SP,21224,4.528192,4.249485,0.23813237,0.07639747,1.5215122,0.2784193,0.7514247,0.11832845,0.76300275,0.33348557,0.8388931,0.6202816,0.39806965,0.26343864,0.14851438,0.3447825,0.46554124,0.11782665,0.12635404,0.16999413,0.52317345,0.3133117,92.76143,101.402115,100.361595,92.14276,88.35743,19.47983,0.088986695,0.36409143
Kevin Gausman,2026,35,SP,14107,4.5400305,4.229007,0.21959628,0.07131202,1.4378222,0.28621352,0.7417066,0.10821595,0.77691317,0.32466808,0.8626284,0.62716895,0.4170072,0.26193863,0.15689334,0.38546208,0.42377487,0.1051509,0.12847544,0.1561092,0.5160665,0.33096585,95.452034,100.920845,100.19057,93.04047,89.108025,16.269785,0.088314794,0.38207558
Alec Marsh,2026,28,SP,27451,4.5497456,4.308773,0.23098946,0.08589736,1.4141604,0.29586816,0.72955316,0.10940023,0.7611633,0.30953327,0.8627142,0.6044594,0.40435204,0.2651832,0.15868217,0.39126757,0.40168834,0.10053391,0.13746749,0.15306601,0.5036969,0.3443478,93.93213,99.919235,99.30138,93.22889,89.49958,15.2832,0.08826017,0.3934734
Kutter Crawford,2026,30,SP,20531,4.5649195,4.228411,0.23749392,0.0793764,1.497758,0.27785572,0.7486492,0.11531421,0.766152,0.32465646,0.8451384,0.6169134,0.41415098,0.26062587,0.14933454,0.34464872,0.46918052,0.11570381,0.1273031,0.1688993,0.5065795,0.32657397,97.45562,101.25306,101.60812,93.50226,88.7017,19.398537,0.08792934,0.36703968
Griffin Canning,2026,30,SP,19867,4.57163,4.2943845,0.22345564,0.07835634,1.44214,0.29216233,0.7290389,0.10789946,0.7708096,0.31353405,0.8648866,0.61558133,0.41298115,0.26320407,0.15761557,0.38873357,0.41259703,0.10226111,0.13409622,0.1517598,0.506061,0.3456785,93.63578,100.16964,99.263725,93.165474,89.59225,15.878798,0.090154625,0.3955055
Trevor Rogers,2026,28,SP,22286,4.5752172,4.4340253,0.20367451,0.0753548,1.3640486,0.30363622,0.7176253,0.10009873,0.7852828,0.3139585,0.87980956,0.61571246,0.40239412,0.26153728,0.1648459,0.4319451,0.36064497,0.09240907,0.13963869,0.1474009,0.5143977,0.33890474,89.04951,100.83981,98.243324,92.207985,89.32907,12.725258,0.08617437,0.3983501
Zack Littell,2026,30,SP,15823,4.588617,4.3988695,0.20594966,0.067979716,1.4497468,0.28920794,0.72790897,0.09972516,0.79386896,0.31967813,0.8699887,0.63119316,0.42302516,0.25778103,0.16219336,0.38907623,0.41265184,0.107092306,0.129114,0.15793741,0.50479084,0.33856383,90.40784,101.47318,99.34231,92.130196,89.03515,16.135798,0.08842444,0.38203996
Gavin Stone,2026,27,SP,27792,4.5913925,4.4132323,0.21173127,0.082161196,1.3544731,0.2977051,0.7222999,0.10477561,0.772425,0.31539786,0.8706313,0.6049162,0.39378974,0.25846213,0.15782823,0.42909753,0.3670026,0.09406895,0.13751054,0.15073262,0.51703036,0.33314553,91.04808,100.36397,98.36084,92.918465,89.105354,13.08031,0.0850196,0.38920486
Landon Knack,2026,28,SP,27487,4.5953636,4.287134,0.2378513,0.084864594,1.5012201,0.28083912,0.74368614,0.11070709,0.76740915,0.30990747,0.85047406,0.60419416,0.4171958,0.2625229,0.15480478,0.34543324,0.46361282,0.11439544,0.12683652,0.16361432,0.49867713,0.34087953,95.84756,100.36159,100.77141,93.323204,89.23664,18.887117,0.088844545,0.37896195
Nestor Cortes,2026,31,SP,17874,4.601645,4.284272,0.24005021,0.085143,1.5529822,0.27667212,0.7491991,0.112964295,0.7664838,0.31279802,0.84551746,0.6083677,0.41718572,0.26242986,0.15214165,0.33431345,0.47639105,0.11475246,0.1289541,0.16673748,0.5007945,0.33630958,96.78336,100.56012,101.272385,93.18149,88.88141,19.723959,0.08826153,0.37097344
Andrew Abbott,2026,27,SP,29911,4.605324,4.3517056,0.23984186,0.08783561,1.5311971,0.28073937,0.74489534,0.11263868,0.7640132,0.3094444,0.8470724,0.60098004,0.4110697,0.26411223,0.15375838,0.3405716,0.46393198,0.11318798,0.13114738,0.16518645,0.49797946,0.34030214,95.01035,100.36024,100.61965,93.02145,89.075584,19.122038,0.089280605,0.37551236
Simeon Woods Richardson,2026,25,SP,24494,4.6075044,4.4114466,0.22082648,0.07985381,1.4442807,0.28689697,0.73786026,0.10280849,0.78040296,0.30931398,0.86048025,0.60642385,0.41889733,0.26138523,0.16119656,0.37344226,0.4234467,0.1095293,0.1294931,0.16335101,0.49577922,0.33876386,93.34529,101.01192,99.83071,92.92426,88.94755,16.95186,0.085006215,0.37334904
Cody Bradford,2026,28,SP,27597,4.6215134,4.500842,0.20658097,0.072519474,1.4769602,0.28616783,0.72884214,0.09993004,0.789113,0.31957567,0.86559147,0.62214905,0.41168854,0.2596073,0.16416225,0.3699694,0.43042353,0.112989254,0.12550983,0.16234036,0.5048041,0.33588365,88.332115,101.41161,99.03858,90.87133,88.82857,17.209322,0.0888604,0.37477037
Tobias Myers,2026,27,SP,22191,4.623072,4.3920617,0.21402815,0.07537049,1.4648365,0.290872,0.7298303,0.101957686,0.7857996,0.31492087,0.86590534,0.61903006,0.41716763,0.25915545,0.16097088,0.3797684,0.42078513,0.10737837,0.13134634,0.15887006,0.50308585,0.34042495,91.04736,100.9847,99.21766,92.43842,89.10994,16.601881,0.088805534,0.38372806
Jon Gray,2026,34,SP,14916,4.628875,4.324636,0.21123034,0.07016217,1.4720259,0.2899364,0.72915745,0.10459361,0.7844707,0.32065085,0.86796904,0.6312688,0.42242292,0.25814447,0.15741569,0.39228752,0.41316646,0.10204921,0.13587981,0.15431328,0.5053918,0.33998874,92.24264,100.89663,99.33369,92.86803,89.13411,15.767333,0.0876474,0.38454717
Triston McKenzie,2026,28,SP,18000,4.6392536,4.3552904,0.23837624,0.08882263,1.5056524,0.28269556,0.74079263,0.111553974,0.76349896,0.31022233,0.8501247,0.59745336,0.40798926,0.2613599,0.1513493,0.34860578,0.45743063,0.110904776,0.13360012,0.16397642,0.49536508,0.34213156,94.571724,100.035,100.10762,93.154144,89.217125,18.481897,0.08918974,0.37890854
Ronel Blanco,2026,32,SP,19407,4.6403465,4.3906336,0.22788632,0.08536209,1.5278646,0.28191864,0.7471011,0.11658502,0.7594339,0.32391158,0.84693086,0.5996295,0.38856328,0.25800365,0.1422945,0.35432264,0.4561479,0.11322743,0.13008139,0.16493522,0.5131357,0.32567248,93.47697,100.23925,99.6378,92.93385,88.71593,18.533663,0.09052896,0.3682214
Emerson Hancock,2026,27,SP,27470,4.649682,4.503523,0.20355335,0.072161786,1.4184266,0.29171655,0.7211806,0.097188,0.79533386,0.31456575,0.87377805,0.62147087,0.4183783,0.2551737,0.1621889,0.40442088,0.39053074,0.103122845,0.13459527,0.16033877,0.4956237,0.34287664,92.00744,101.65439,99.614525,92.79291,88.91447,14.601634,0.08278112,0.37669727
Logan Allen,2026,27,SP,27589,4.651044,4.5074058,0.2105168,0.07807523,1.4525026,0.2966124,0.7178153,0.10013294,0.7800262,0.30860162,0.8708592,0.6099222,0.40667662,0.2599579,0.16252315,0.39420062,0.4070477,0.10366232,0.13407606,0.15391402,0.50399375,0.34740415,87.84385,100.39743,98.07854,91.7586,89.47395,15.82146,0.08952918,0.3937318
Miles Mikolas,2026,37,SP,9803,4.657165,4.623703,0.17858067,0.059313003,1.4664345,0.28769436,0.71418965,0.088561594,0.8210222,0.3192223,0.88853484,0.6432405,0.42514127,0.25451925,0.170231,0.41277364,0.38405988,0.10565491,0.13326882,0.15780564,0.5049053,0.33824807,90.21594,102.270744,99.737144,90.66023,88.739044,14.400054,0.08567301,0.37745035
Javier Assad,2026,28,SP,21741,4.666707,4.5280824,0.20733261,0.078647405,1.4219174,0.29517874,0.720659,0.09732416,0.7880241,0.30624247,0.87228376,0.60462576,0.40915877,0.25611523,0.16171016,0.39650095,0.40132153,0.10395877,0.13169163,0.15709932,0.49886683,0.34582844,88.804955,100.5426,98.05026,92.12029,89.26439,15.592187,0.08653801,0.3861621
Bailey Falter,2026,29,SP,20070,4.674151,4.497778,0.20777294,0.07449437,1.4853332,0.28717655,0.7253512,0.09863617,0.79260075,0.30887488,0.86954325,0.62030625,0.42691782,0.25818682,0.16364357,0.3761037,0.42719916,0.1086527,0.1313885,0.15880185,0.49431112,0.34862122,91.82019,101.046486,99.53015,92.47872,89.148636,16.987055,0.08744559,0.38227138
Jameson Taillon,2026,34,SP,11674,4.674194,4.620819,0.18337855,0.062286932,1.4870616,0.28734246,0.7204786,0.09189964,0.81264544,0.32234523,0.88117516,0.6362913,0.41885796,0.2533938,0.1655547,0.39896828,0.4029762,0.10946024,0.12896536,0.15986697,0.50768554,0.3350102,88.556145,102.179276,99.26092,90.76558,88.6423,15.542,0.0866016,0.37273574
Sean Manaea,2026,34,SP,15873,4.6743994,4.3691397,0.22531669,0.08156179,1.5489647,0.28725165,0.74077547,0.10892165,0.7696568,0.3183449,0.85465926,0.6103217,0.4043408,0.2584288,0.15186338,0.3627207,0.44204026,0.10586976,0.13640702,0.16055603,0.50559855,0.3370892,91.72283,100.17813,99.17548,92.11043,88.90328,17.789093,0.089465514,0.37684923
Dean Kremer,2026,30,SP,19350,4.67849,4.4715447,0.20870659,0.074919835,1.4523789,0.290803,0.7270585,0.100686066,0.7859088,0.3164255,0.8676027,0.6160274,0.413939,0.2568731,0.1594641,0.38714102,0.4118251,0.105795756,0.13205482,0.15870231,0.5026008,0.33904165,90.78751,101.11024,99.39678,92.4381,88.944214,16.044594,0.08637484,0.37676492
Charlie Morton,2026,42,SP,4676,4.678678,4.4350243,0.19062497,0.07942522,1.3562146,0.2982863,0.7319552,0.1009131,0.77982366,0.31438285,0.8789196,0.6010291,0.37738478,0.2589262,0.1615308,0.47091216,0.3325041,0.074559376,0.15347542,0.1383519,0.53086394,0.33225673,90.496895,99.28928,96.62253,91.34617,89.35696,10.092617,0.08045708,0.3875697
Aaron Civale,2026,31,SP,19479,4.6991644,4.544924,0.20356841,0.07456075,1.5043361,0.28846768,0.73100746,0.098211356,0.791332,0.3183119,0.8678972,0.617163,0.40825757,0.25857946,0.16373223,0.3742564,0.42586026,0.11032223,0.12903236,0.16269268,0.5056262,0.33582956,88.24807,101.33854,98.862404,90.82847,88.6635,17.009449,0.08747833,0.37143698
Joey Estes,2026,24,SP,26257,4.7004943,4.4343557,0.22239281,0.080305345,1.513873,0.2803655,0.7341999,0.10748139,0.77669966,0.31358188,0.8535694,0.6139086,0.41702482,0.26063648,0.15697809,0.34916067,0.45982802,0.11678843,0.1267051,0.16562712,0.49984035,0.33913067,92.12353,100.90945,99.8669,92.37758,88.997025,18.918167,0.09019431,0.37417924
Roddery Munoz,2026,26,SP,25311,4.7028008,4.4569607,0.2100711,0.07923288,1.4215611,0.2911821,0.722555,0.102757,0.7819769,0.3125232,0.8660664,0.6063365,0.40709084,0.25570932,0.15633664,0.40176722,0.40666506,0.104391284,0.12988369,0.15798183,0.50434965,0.3415671,90.98251,100.358376,98.54584,93.03708,89.399605,15.297778,0.086900234,0.38687244
Matt Waldron,2026,29,SP,25550,4.704511,4.6163673,0.1955667,0.07120494,1.4519632,0.28912163,0.72258294,0.09344219,0.8016308,0.31411943,0.8753071,0.6196436,0.4177195,0.2553559,0.16641212,0.3897409,0.41003898,0.10973158,0.12933712,0.16168714,0.4987419,0.34238398,88.812355,101.641464,99.00622,91.150276,88.789825,16.113077,0.08568354,0.3722284
Justin Verlander,2026,43,SP,8700,4.7062354,4.4918194,0.20632419,0.07434673,1.5897399,0.27321887,0.7507371,0.10304124,0.7871361,0.32094198,0.8564336,0.61518854,0.41890454,0.25374988,0.15128076,0.35470608,0.45828182,0.114366315,0.1324195,0.17391823,0.50108063,0.332499,97.11768,100.731514,101.09736,92.07387,88.32469,18.604578,0.08420058,0.35155138
Jordan Wicks,2026,26,SP,30094,4.717275,4.573754,0.20122398,0.086218774,1.3676554,0.3038483,0.7159524,0.10007698,0.78050905,0.30690482,0.87686837,0.59591234,0.3850693,0.2575821,0.16280076,0.44500852,0.34959477,0.087866716,0.14514084,0.14775003,0.51849693,0.33688927,86.36634,100.023415,97.16755,91.928024,89.22314,11.821755,0.0853555,0.3964406
Frankie Montas,2026,33,SP,14309,4.7483,4.454365,0.20601185,0.081289925,1.3921442,0.29338253,0.72578615,0.102761105,0.7838829,0.31259736,0.8724789,0.6035609,0.3964442,0.25157773,0.15354937,0.42751607,0.37519425,0.09380267,0.14082335,0.15215573,0.5098285,0.33376533,91.1899,100.004486,98.210396,93.2688,89.11205,12.962423,0.08392043,0.38635677
Chris Bassitt,2026,37,SP,12304,4.75325,4.5897446,0.18865867,0.06765688,1.4718891,0.288618,0.73093164,0.092861965,0.8053516,0.31343094,0.88089454,0.6223645,0.41431862,0.25985882,0.1708814,0.41148823,0.38534173,0.09931375,0.13712357,0.16100952,0.5080159,0.3346896,91.717445,100.870544,98.98805,90.099495,88.389725,14.6444,0.08201592,0.36726123
Valente Bellozo,2026,26,SP,23899,4.7593346,4.536154,0.21673037,0.08312036,1.5403588,0.2837363,0.73061645,0.10167906,0.78300923,0.30501452,0.8593099,0.6036202,0.41815388,0.2583236,0.15997782,0.35310462,0.4512194,0.11464347,0.13081299,0.16487294,0.49002814,0.3490127,91.22123,100.46619,99.29814,92.021736,89.112595,18.364878,0.0886592,0.37657547
Marcus Stroman,2026,35,SP,13431,4.7620454,4.6345162,0.1772755,0.08290927,1.277292,0.30221453,0.713522,0.09177723,0.7959697,0.3074125,0.8885191,0.5947166,0.37178272,0.25445455,0.1674326,0.48873883,0.30151194,0.07166551,0.152704,0.14531453,0.5249256,0.3329656,86.43393,99.8587,96.735725,90.439545,89.022644,8.690421,0.07759749,0.390728
Michael Wacha,2026,34,SP,14078,4.7719684,4.455476,0.214621,0.07714926,1.5682257,0.2823968,0.7425673,0.10630195,0.78242487,0.32369265,0.85389525,0.61462414,0.4076979,0.2549169,0.15060246,0.35536584,0.45189556,0.11254647,0.13141844,0.17028888,0.50465554,0.32761976,92.04352,101.13341,100.00036,91.90961,88.3724,18.462915,0.08592399,0.35857716
Colin Rea,2026,35,SP,12317,4.7792487,4.6529603,0.18373322,0.06709136,1.5110513,0.28928944,0.71625566,0.09094091,0.808681,0.316544,0.8810762,0.6282518,0.4134402,0.2512669,0.16335438,0.39457098,0.41150394,0.108772226,0.12994476,0.15780932,0.5070307,0.34089574,85.77236,101.46665,97.78282,90.42714,88.92225,16.043585,0.08871439,0.38001832
Albert Suarez,2026,36,SP,6175,4.793498,4.602362,0.2005687,0.081315994,1.4670676,0.29375505,0.73143804,0.099176586,0.7860126,0.31399947,0.8695789,0.60062593,0.38729385,0.25290245,0.15560271,0.40566894,0.39487246,0.09617519,0.14026338,0.1550304,0.5151546,0.3301856,88.00953,100.29641,97.76568,91.504944,88.68485,14.542706,0.08540911,0.37456107
Austin Gomber,2026,32,SP,16561,4.802341,4.7325745,0.18296099,0.06970379,1.4991084,0.28975084,0.71461046,0.089332595,0.81010205,0.31155783,0.88227475,0.62241715,0.41480026,0.25102755,0.1646119,0.3951535,0.40742844,0.10791586,0.13035525,0.15788591,0.5003038,0.3458581,86.36362,101.28005,97.759705,90.695114,89.02218,15.785249,0.08804093,0.38131115
Jordan Montgomery,2026,33,SP,16511,4.805187,4.5524936,0.19397353,0.078048654,1.4712616,0.30070516,0.716462,0.09849399,0.7862381,0.31531268,0.8756455,0.61054236,0.3870453,0.25347885,0.15754956,0.42029625,0.37762684,0.09212279,0.14558917,0.14631276,0.5172417,0.33494782,84.357994,100.2274,96.52098,91.18306,89.19164,13.783626,0.08998935,0.39351633
JP Sears,2026,30,SP,23429,4.80668,4.5544376,0.20463203,0.07733071,1.5458657,0.28193614,0.72811735,0.10044433,0.7907207,0.31343627,0.8630152,0.6159069,0.41535112,0.2544595,0.15746681,0.35946253,0.447942,0.11429115,0.1277966,0.16325213,0.4995551,0.340374,88.93722,100.834694,98.86887,91.76875,88.928505,18.027483,0.0900033,0.3744737
Andrew Heaney,2026,35,SP,15423,4.8103166,4.50624,0.20346598,0.0757521,1.5744935,0.28569958,0.7321187,0.10167356,0.7869077,0.3215893,0.8634128,0.617206,0.40142715,0.25184512,0.15242743,0.37062532,0.4398564,0.10877587,0.13185613,0.1599274,0.51102704,0.33236015,87.922035,100.59316,98.14605,91.28681,88.82249,17.507757,0.0904109,0.37591216
Dakota Hudson,2026,31,SP,19206,4.811244,4.607744,0.18677275,0.083511226,1.3576374,0.30421796,0.70789,0.0937081,0.7950144,0.302146,0.88652337,0.6012694,0.39272788,0.2537108,0.1647236,0.46342865,0.32677174,0.08268062,0.14925745,0.14333667,0.5131086,0.3396329,86.251526,99.827415,96.43446,91.763504,89.460266,10.438576,0.08307685,0.4014364
Merrill Kelly,2026,37,SP,11156,4.8340797,4.6340413,0.18052272,0.07073061,1.4921173,0.2938525,0.7174218,0.092628054,0.8008505,0.31973588,0.88224465,0.61881924,0.3924313,0.25165087,0.15977915,0.41033065,0.3951625,0.10019318,0.1362258,0.15015507,0.51893693,0.33352074,84.15874,100.95061,96.92117,90.338486,89.092445,14.622042,0.089864604,0.3863829
Ben Lively,2026,34,SP,14932,4.850097,4.717864,0.1826701,0.06982283,1.5329244,0.28798223,0.7198959,0.08891294,0.8116093,0.3143798,0.8801532,0.62071335,0.4112461,0.25137398,0.16668308,0.39414263,0.40985182,0.10842084,0.13040192,0.16176917,0.5078304,0.33847326,85.15899,101.430176,97.60525,89.66398,88.63471,15.953875,0.08673383,0.37094855
Kyle Hendricks,2026,36,SP,12049,4.857661,4.8643985,0.16512653,0.06589935,1.4963976,0.28498197,0.7184967,0.08613966,0.8218025,0.3222373,0.8849237,0.6273781,0.39731562,0.25867915,0.17654032,0.39725894,0.39390764,0.10797727,0.12985319,0.17375925,0.5103696,0.32156295,84.72806,102.28249,97.85166,87.40059,87.6599,15.231358,0.08078185,0.3474637
