Name,Age,Year,IDfg,wSB_rate,UBR_rate,wGDP_rate,SB_rate,CS_rate
Oliver Dunn,27,2025,26295,-0.00370153,-0.004219982,-0.0013283177,0.031062951,0.012258974
Patrick Wisdom,33,2025,13602,-0.0014138729,-0.0029616426,0.0030474553,0.03097986,0.0076102423
Brandon Lowe,30,2025,18882,-0.0026303804,-0.0015235414,0.0021951515,0.030741157,0.009464758
Danny Mendick,31,2025,18889,-0.0023540002,-0.002685047,0.0015662836,0.030668624,0.009389545
Cavan Biggio,30,2025,19252,-0.0025293909,-0.0008021365,0.0030896836,0.030582143,0.009177986
Jace Jung,24,2025,31437,-0.0051119565,-0.0038376309,-0.0040556993,0.030545717,0.016098548
Royce Lewis,26,2025,20437,-0.0051148306,-0.003477454,-0.0044360575,0.030234253,0.01425198
Taylor Ward,31,2025,17548,-0.0022412525,-0.0034216326,0.0014445975,0.03020834,0.009099142
Alec Burleson,26,2025,27615,-0.004714697,-0.0052742646,-0.0041801664,0.029668778,0.014336755
Josh Jung,27,2025,26299,-0.0041497247,-0.0059743584,-0.0020313703,0.029466001,0.012969043
Connor Joe,32,2025,16572,-0.0021036176,-0.0036998019,0.0016241382,0.0289604,0.008327141
Ali Sanchez,28,2025,18551,-0.004450179,-0.011483932,-0.007605768,0.028661884,0.015464913
Korey Lee,26,2025,25543,-0.004879218,-0.0033283676,-0.002933011,0.028622916,0.013935632
Jack Lopez,32,2025,13663,-0.0022240723,-0.0027827518,0.0026110162,0.028465945,0.009045005
Jesus Sanchez,27,2025,19913,-0.004496239,-0.0051274784,-0.0038381754,0.028170893,0.01309988
Trevor Larnach,28,2025,21501,-0.003649562,-0.0024265074,0.0006074406,0.02800253,0.01077272
Jerar Encarnacion,27,2025,21871,-0.0045486414,-0.003922226,-0.0027387696,0.027553517,0.011902746
Mauricio Dubon,30,2025,16530,-0.0031775027,-0.004906695,-0.0012266333,0.027390752,0.009966687
Andy Ibanez,32,2025,18819,-0.002289059,-0.0029580968,0.0026497957,0.027380042,0.0076391837
Davis Schneider,26,2025,23565,-0.004493598,-0.0035288245,-0.0014244198,0.027300444,0.012034455
Bobby Dalbec,30,2025,19966,-0.0030096238,-0.0036027704,0.0016411169,0.02720233,0.009059952
Mason McCoy,30,2025,22232,-0.0030363617,-0.0028646295,0.00050320756,0.026991114,0.008786358
Nick Loftin,26,2025,27630,-0.0045672315,-0.0027616222,-0.0021764792,0.026935264,0.011902001
Rob Refsnyder,34,2025,13770,-0.0016656051,-0.0040666386,0.0022659996,0.026646568,0.006572087
Armando Alvarez,30,2025,19292,-0.0027071366,-0.0041187643,0.000886021,0.026529076,0.0077755335
Joshua Palacios,29,2025,19818,-0.0037014242,-0.00416383,-0.0007291953,0.026522405,0.009887599
Manny Machado,32,2025,11493,-0.0023618324,-0.0042477003,0.001239311,0.026424535,0.007457435
Heliot Ramos,25,2025,22515,-0.0059448676,-0.0040151123,-0.005776048,0.026412312,0.0151472045
Nick Allen,26,2025,22277,-0.005133274,-0.004046822,-0.00258964,0.026376173,0.012781454
Eddie Rosario,33,2025,12155,-0.0020365852,-0.003829634,0.0020414258,0.026192578,0.0069673564
Nick Ahmed,35,2025,12147,-0.0012186414,-0.0051364684,0.002443193,0.02616379,0.006377929
Seth Brown,32,2025,18171,-0.0022878018,-0.0041897474,0.0024581882,0.026064951,0.0070988387
Josh Naylor,28,2025,18839,-0.0043863473,-0.0073255403,-0.0035274487,0.025987184,0.011850132
Jake Cave,32,2025,14477,-0.002369676,-0.003281933,0.0025456548,0.025771823,0.007158423
Austin Hays,29,2025,19363,-0.003799036,-0.0057607037,-0.001362434,0.025554191,0.010285945
Abraham Toro,28,2025,19844,-0.0037520037,-0.0060396157,0.0003206887,0.025252014,0.010815188
Hunter Goodman,25,2025,29715,-0.0054117558,-0.0043214,-0.0039972425,0.02518709,0.013545222
Nelson Velazquez,26,2025,23359,-0.0053763823,-0.004401902,-0.0048860935,0.02503744,0.012780345
Joey Gallo,31,2025,14128,-0.0026085589,-0.0032599785,0.0026597711,0.024942623,0.0075485185
Ildemaro Vargas,33,2025,13324,-0.0022945087,-0.0063211177,-0.0011116909,0.024906622,0.0073275883
Jordan Walker,23,2025,27475,-0.0065130517,-0.0040410794,-0.006318295,0.024797631,0.01536378
Darell Hernaiz,23,2025,26224,-0.00626015,-0.0053190733,-0.007154047,0.02463175,0.016325733
Teoscar Hernandez,32,2025,13066,-0.0025574055,-0.0066979807,-0.00042296873,0.024374759,0.0075388616
David Fry,29,2025,24934,-0.0035347375,-0.0042162505,8.1644874e-05,0.024165463,0.008780575
Jason Vosler,31,2025,16686,-0.0029375514,-0.0039485143,0.0008298515,0.024088059,0.007915998
Jake Rogers,30,2025,19452,-0.0033821848,-0.0032844022,0.0011950432,0.024075821,0.008361497
Justyn-Henry Malloy,25,2025,29606,-0.0053088684,-0.0047622956,-0.0034514624,0.023778666,0.012671902
David Villar,28,2025,24782,-0.0043566753,-0.004514992,-0.0014075418,0.02371952,0.010336567
Michael Busch,27,2025,26319,-0.004254001,-0.00397538,-0.000605083,0.023604676,0.010011084
Austin Wells,25,2025,27562,-0.0055750892,-0.004375016,-0.0041060895,0.02355152,0.013176236
Paul DeJong,31,2025,18015,-0.0027751043,-0.0067660157,0.00027803323,0.023455676,0.008116828
Juan Yepez,27,2025,18400,-0.00482395,-0.0063852035,-0.0020042416,0.023238832,0.011421086
Kerry Carpenter,27,2025,25961,-0.0047923806,-0.0058682887,-0.001466621,0.023181107,0.0109814275
Jon Singleton,33,2025,10441,-0.003253927,-0.004026239,0.0019176204,0.023048973,0.0073544225
Kyle Farmer,34,2025,14813,-0.0022562793,-0.006729976,-0.00055351417,0.023046598,0.0069169533
Andy Pages,24,2025,24816,-0.0059005427,-0.004978873,-0.004988111,0.022952251,0.013895196
Ryan Mountcastle,28,2025,18373,-0.0047042742,-0.005096195,-0.0028285612,0.022871913,0.010214912
Aaron Schunk,27,2025,25524,-0.0043102936,-0.006190683,-0.002409685,0.022845924,0.010876676
Addison Barger,25,2025,24598,-0.005459541,-0.0043996302,-0.003417867,0.022784827,0.01215114
Alika Williams,26,2025,27604,-0.0049955077,-0.0041823653,-0.0016347105,0.022700086,0.011251589
Alex Jackson,29,2025,17276,-0.003876194,-0.0037268347,0.0011292198,0.022637159,0.0090570375
J.P. Crawford,30,2025,15491,-0.0036021878,-0.0045500034,-0.00037040212,0.022177678,0.008173717
Mike Yastrzemski,34,2025,14854,-0.002161709,-0.0041539557,0.0028464484,0.022057205,0.005230705
Ben Gamel,33,2025,12160,-0.0024017384,-0.0037411493,0.0027375426,0.021905271,0.0055240383
Niko Kavadas,26,2025,29782,-0.0050665117,-0.0050289356,-0.0027651137,0.021887572,0.010781226
Kyle Schwarber,32,2025,16478,-0.0027098882,-0.0056806784,0.0016678394,0.021678684,0.0061055645
Paul Goldschmidt,37,2025,9218,-0.0012498695,-0.004573927,0.0037893779,0.02150999,0.0033106778
Anthony Rendon,35,2025,12861,-0.0016942816,-0.006181783,-0.00024008715,0.021443477,0.0043640905
Michael Stefanic,29,2025,25353,-0.0039674076,-0.0046291137,0.00024572804,0.02141115,0.008427169
Benjamin Rice,26,2025,29576,-0.004967158,-0.006099642,-0.003054128,0.02122651,0.011138796
Shea Langeliers,27,2025,25816,-0.0051247687,-0.0060975305,-0.0030677682,0.02122648,0.0110189365
Jeimer Candelario,31,2025,13621,-0.0032138666,-0.006012527,-0.00019842158,0.021180298,0.0074536894
Pedro Pages,26,2025,25782,-0.0051299143,-0.005182671,-0.0028247952,0.021105722,0.010625468
Adley Rutschman,27,2025,26288,-0.005207199,-0.0050961967,-0.0029629983,0.021098733,0.010201223
Brandon Nimmo,32,2025,12927,-0.002710433,-0.005674539,0.0012524284,0.021067193,0.0060186866
Lenyn Sosa,25,2025,22896,-0.0062122396,-0.005524923,-0.0055044815,0.02100062,0.013498117
Bligh Madris,29,2025,20054,-0.0036690123,-0.005416082,0.0008163726,0.020954287,0.007713338
Patrick Bailey,26,2025,27478,-0.005234703,-0.0051076463,-0.0024811446,0.02094049,0.010669326
Ketel Marte,31,2025,13613,-0.0032985671,-0.0066563566,-0.00081929436,0.02094031,0.0072270962
Kody Clemens,29,2025,20572,-0.0041022697,-0.004166471,-0.00017529177,0.020860484,0.008422666
Anthony Santander,30,2025,14551,-0.0036723414,-0.0048544984,0.0001464906,0.02079981,0.0076889494
LaMonte Wade Jr.,31,2025,18126,-0.0030056962,-0.004145556,0.0026582936,0.020743553,0.0063302037
Pavin Smith,29,2025,19892,-0.004030012,-0.0049715918,-6.3450665e-05,0.020735973,0.008390397
Nick Martini,35,2025,12005,-0.0020474975,-0.0062476015,0.002740767,0.020614203,0.005508227
Ryan Noda,29,2025,23312,-0.0035586813,-0.0038934296,0.0014535127,0.02058298,0.007392946
Nathan Lukes,30,2025,18123,-0.0036070636,-0.0049438477,-0.00028215972,0.020500418,0.007111178
Logan O'Hoppe,25,2025,24729,-0.0056392853,-0.007800245,-0.004675454,0.020392094,0.012628552
David Dahl,31,2025,13744,-0.003281878,-0.005167673,0.0015040485,0.02036786,0.006873119
Austin Riley,28,2025,18360,-0.0046481234,-0.0047073886,-0.0022074895,0.020340905,0.009551119
Brent Rooker,30,2025,19627,-0.0039560823,-0.0063408716,-0.0020717087,0.020335777,0.008621547
Junior Caminero,21,2025,28163,-0.0076706195,-0.00430642,-0.0077003012,0.020257313,0.016287595
Matt Thaiss,30,2025,19318,-0.003947403,-0.005792102,-0.0013112904,0.020180302,0.008005185
Ryan O'Hearn,31,2025,16442,-0.0031818887,-0.0049630473,0.0017391376,0.020121457,0.006560431
Cal Raleigh,28,2025,21534,-0.004585573,-0.0055804155,-0.0007759511,0.019990096,0.0091978535
Alex Verdugo,29,2025,17027,-0.0043118144,-0.0073281014,-0.0025849985,0.019705618,0.0086907465
Miguel Rojas,36,2025,7802,-0.0014902729,-0.008599315,0.00051780976,0.019692125,0.0036808352
Luken Baker,28,2025,21497,-0.0042586685,-0.006604266,-0.0011482056,0.019679872,0.008795087
Joey Bart,28,2025,21524,-0.0044992073,-0.0052158,-0.0003425824,0.019591395,0.008739697
William Contreras,27,2025,20503,-0.0053298897,-0.007953073,-0.0049424996,0.019577388,0.010874727
Jeff McNeil,33,2025,15362,-0.0025147446,-0.004811442,0.0030070816,0.019533852,0.0045599374
Joc Pederson,33,2025,11899,-0.002708031,-0.005964843,0.00029125132,0.019514535,0.005569094
Adam Duvall,36,2025,10950,-0.0017492941,-0.004024242,0.0042258184,0.019390887,0.0040578386
Keibert Ruiz,26,2025,19610,-0.0057346122,-0.0075931745,-0.004038106,0.019228302,0.011274115
Ramon Urias,31,2025,18795,-0.00349187,-0.005458184,-0.00039509017,0.019213054,0.006808974
Jesse Winker,31,2025,13590,-0.003078743,-0.00759381,0.001272902,0.019117514,0.006495793
Danny Jansen,30,2025,16535,-0.0036694612,-0.004594133,0.0013364292,0.019095564,0.0068095904
Jose Iglesias,35,2025,10231,-0.002365355,-0.007176672,0.00051922794,0.018971145,0.0047330433
Heston Kjerstad,26,2025,31166,-0.0054670693,-0.0055893674,-0.0031441136,0.01894133,0.010358319
Dominic Fletcher,27,2025,26149,-0.0046324623,-0.0074233,-0.0022118741,0.018911151,0.009091037
Yoan Moncada,30,2025,17232,-0.0040952084,-0.007849722,-0.0011962497,0.018904677,0.0073087174
Bryan De La Cruz,28,2025,19600,-0.00503394,-0.007169922,-0.0037787936,0.018895375,0.009820784
Blake Sabol,27,2025,25805,-0.004940822,-0.0058823833,-0.0020563847,0.018620502,0.008727747
Jonathan Aranda,27,2025,21837,-0.0052213557,-0.0049083754,-0.0020717306,0.018495977,0.009452179
Max Muncy,34,2025,13301,-0.0023848575,-0.0044134916,0.0036368861,0.018310068,0.0040067607
Ryan Vilade,26,2025,22165,-0.0054197195,-0.005260071,-0.0022956592,0.018135684,0.009738153
Andrew McCutchen,38,2025,9847,-0.0009780867,-0.009044072,0.002528003,0.017986834,0.002667879
Rafael Marchan,26,2025,21646,-0.005962532,-0.0053824647,-0.0031548564,0.01797148,0.011049062
Ignacio Alvarez,22,2025,31765,-0.007126018,-0.0041979435,-0.0055765677,0.017923044,0.013929746
Travis Blankenhorn,28,2025,18395,-0.004930804,-0.005261278,-0.0015311943,0.017893804,0.008804504
Dominic Smith,30,2025,15653,-0.003925314,-0.0059924205,0.00017543424,0.017856864,0.007015144
Ryan Jeffers,28,2025,24618,-0.005171401,-0.0070644557,-0.003351155,0.017592294,0.0095492685
Christian Walker,34,2025,13419,-0.0025440764,-0.0065581477,0.00090849516,0.017450918,0.0040018354
Will Smith,30,2025,19197,-0.0036783293,-0.006093993,0.00101789,0.017436048,0.006468644
Alec Bohm,28,2025,21618,-0.0052393572,-0.008660867,-0.005297739,0.017402526,0.009893394
Vladimir Guerrero Jr.,26,2025,19611,-0.0059936023,-0.008939774,-0.0057906792,0.017315894,0.0115716625
Luis Matos,23,2025,26467,-0.0069196997,-0.004972268,-0.0050238674,0.017211942,0.012693161
Isaac Paredes,26,2025,20036,-0.005926051,-0.0061606006,-0.003767761,0.017143538,0.010468215
Brett Baty,25,2025,26123,-0.0060748733,-0.0061292644,-0.0043303827,0.016941125,0.01133954
Pete Alonso,30,2025,19251,-0.0040273853,-0.0072402074,-0.0010759489,0.016826069,0.0068736617
Dominic Canzone,27,2025,26438,-0.005129327,-0.006591681,-0.0023845152,0.016825328,0.009105305
Yordan Alvarez,28,2025,19556,-0.0052536004,-0.0074275415,-0.0025632342,0.016783033,0.008677199
Kevin Pillar,36,2025,12434,-0.00184036,-0.008714584,-0.00022754417,0.016631491,0.0040227794
Curtis Mead,24,2025,23986,-0.0068253456,-0.0075892275,-0.0062738294,0.016603962,0.01218648
Justin Foscue,26,2025,27501,-0.0055014784,-0.0060979454,-0.0032133781,0.016482249,0.009742594
Robbie Grossman,35,2025,5254,-0.0022205124,-0.0064052185,0.0028403017,0.016449045,0.0030319765
Tyler Nevin,28,2025,17893,-0.0051861564,-0.006998117,-0.002928771,0.016440727,0.008854966
Jose Herrera,28,2025,17040,-0.0050332653,-0.006868504,-0.0019265387,0.016420275,0.008422712
Mark Canha,36,2025,11445,-0.001853437,-0.0068104127,0.0031467122,0.01640654,0.0023408318
Ben Rortvedt,27,2025,20287,-0.005878534,-0.0062568816,-0.0036617967,0.016349964,0.009907865
Chadwick Tromp,30,2025,16953,-0.004146754,-0.006145475,-0.00089970796,0.016194506,0.0067267856
Lourdes Gurriel Jr.,31,2025,19238,-0.0037268498,-0.009226613,-0.0023585742,0.016173493,0.006474749
Rafael Devers,28,2025,17350,-0.0052975523,-0.007892385,-0.0039914683,0.016122758,0.008944393
Triston Casas,25,2025,22514,-0.0066211238,-0.0073345033,-0.005647005,0.016039725,0.011732036
Willson Contreras,33,2025,11609,-0.002916948,-0.009319653,-0.0009452828,0.0159491,0.0047263005
Reese McGuire,30,2025,15674,-0.0041971654,-0.008603535,-0.001253397,0.015856056,0.0069551086
Gabriel Moreno,25,2025,22664,-0.00678831,-0.008973914,-0.007844237,0.015837707,0.012623962
Luis De Los Santos,27,2025,21682,-0.0051349867,-0.0065080556,-0.002674272,0.01581211,0.008735628
Logan Driscoll,27,2025,25475,-0.0051349867,-0.0065080556,-0.002674272,0.01581211,0.008735628
Kyle Manzardo,24,2025,29794,-0.0065331464,-0.005560303,-0.0045157224,0.015774203,0.011329075
Christian Bethancourt,33,2025,10028,-0.0030068462,-0.007661245,0.000108880464,0.01572793,0.004382212
Jhonkensy Noel,23,2025,24257,-0.007001327,-0.0052115973,-0.0051827026,0.015590169,0.012248076
Mark Vientos,25,2025,22184,-0.006311725,-0.006788057,-0.003969193,0.015528254,0.010713989
Jonathan Ornelas,25,2025,24597,-0.0062049525,-0.0059833815,-0.004028698,0.015439186,0.010430982
Tristan Gray,29,2025,19877,-0.004478246,-0.0067554684,-0.0015285631,0.015377998,0.007214062
Spencer Torkelson,25,2025,27465,-0.006680308,-0.0062832297,-0.0052258233,0.015377892,0.011445292
Carson Kelly,30,2025,13620,-0.0044359164,-0.0069575384,-0.0013960099,0.015340181,0.0066416506
Jonah Heim,30,2025,16930,-0.0042510526,-0.007201593,-0.0011097809,0.01515766,0.006567811
Casey Schmitt,26,2025,27577,-0.0057631875,-0.0070673954,-0.0036629322,0.01513217,0.009465309
Graham Pauley,24,2025,31363,-0.0066982964,-0.005814378,-0.006268669,0.015085564,0.0120581975
Thomas Saggese,23,2025,27883,-0.007056736,-0.005373632,-0.0052285492,0.015075051,0.012076704
Austin Shenton,27,2025,25425,-0.005050159,-0.006573749,-0.0013771709,0.015032575,0.007954956
Miguel Amaya,26,2025,21693,-0.0057439147,-0.0063418285,-0.0035969946,0.014996648,0.009248894
Max Kepler,32,2025,12144,-0.0032782971,-0.007221451,0.0012212222,0.014969843,0.004596081
Coby Mayo,23,2025,28312,-0.007073326,-0.005422912,-0.005242396,0.014920121,0.012025042
Emmanuel Rivera,29,2025,19890,-0.0049374634,-0.007971295,-0.0034721077,0.0148985805,0.0077956584
Dillon Dingler,26,2025,27464,-0.00565616,-0.006679911,-0.0033261708,0.014722669,0.00908275
Zachary Dezenzo,25,2025,31562,-0.0061369683,-0.0063786465,-0.00394164,0.014650528,0.009932125
Nick Castellanos,33,2025,11737,-0.0031416786,-0.009883833,-0.0012260474,0.014640016,0.0042518186
D.J. Stewart,31,2025,17766,-0.0039009785,-0.00756442,-3.422219e-06,0.01462796,0.005551382
Javier Sanoja,22,2025,28253,-0.007518338,-0.00516953,-0.0059193657,0.014570976,0.012899447
Rhys Hoskins,32,2025,16472,-0.0036215733,-0.008600314,-0.00033931612,0.014567618,0.005291311
James McCann,35,2025,12859,-0.0025294153,-0.0076032416,0.0008920999,0.014563095,0.0025472625
Leo Jimenez,24,2025,23782,-0.006650799,-0.005961307,-0.0046083587,0.014561764,0.010901197
David Hensley,29,2025,25111,-0.005144668,-0.008297827,-0.0035413771,0.014450898,0.008446992
Jake Burger,29,2025,22275,-0.0051004295,-0.0075539043,-0.00321876,0.01443317,0.0078331595
Jacob Wilson,23,2025,33266,-0.0071364488,-0.005613709,-0.0052956096,0.014328113,0.011827052
Corey Seager,31,2025,13624,-0.004058669,-0.008129942,-0.0006479307,0.014275048,0.005685538
Luis Torrens,29,2025,15905,-0.0049362066,-0.007949289,-0.0022145407,0.014182486,0.007630326
Shay Whitcomb,26,2025,27789,-0.005708647,-0.006882001,-0.0033654964,0.014125836,0.008859311
Nolan Arenado,34,2025,9777,-0.002755818,-0.008870571,-0.00038985923,0.014066024,0.003583808
Luis Urias,28,2025,16622,-0.005432621,-0.007898165,-0.003319642,0.014031231,0.008117246
Seby Zavala,31,2025,18887,-0.003693228,-0.007815034,0.0005709914,0.013868012,0.0051588234
Michael Conforto,32,2025,16376,-0.0038864005,-0.007419421,-0.0009971252,0.013837441,0.0051701358
Luis Guillorme,30,2025,16451,-0.0046741962,-0.009016036,-0.0036646675,0.013826323,0.007532769
Gavin Sheets,29,2025,19901,-0.005007721,-0.008096373,-0.002362613,0.013805871,0.0074446118
Johnathan Rodriguez,25,2025,22530,-0.006233772,-0.0067641647,-0.004019547,0.0135523435,0.009524739
Riley Adams,29,2025,19864,-0.0049932944,-0.008852479,-0.0034031624,0.013497236,0.00732551
Jurickson Profar,32,2025,10815,-0.0035940027,-0.00901751,-0.0011226144,0.013399894,0.004566068
Spencer Horwitz,27,2025,26477,-0.005741446,-0.007295184,-0.0039941855,0.013351457,0.008388634
Matt Olson,31,2025,14344,-0.0039705886,-0.007041205,-0.00012819328,0.013295503,0.0049544745
Eric Wagaman,27,2025,23395,-0.0053675873,-0.007376106,-0.0028388216,0.013155715,0.0077339346
Kyle Stowers,27,2025,26151,-0.0059535224,-0.008465309,-0.0051687816,0.012734233,0.009349932
Kyle McCann,27,2025,25575,-0.005415937,-0.0076733124,-0.0028932753,0.012681425,0.0076244315
Jason Heyward,35,2025,4940,-0.002726382,-0.007943546,0.0004927772,0.012651958,0.0023778777
Griffin Conine,27,2025,21626,-0.0054120547,-0.0075485,-0.002871162,0.012644864,0.007540956
Will Wagner,26,2025,29634,-0.00584025,-0.0073991353,-0.0034666378,0.012631022,0.008300824
Tyler Stephenson,28,2025,17988,-0.005692086,-0.008680365,-0.0045673414,0.012515604,0.008198519
Brian Serven,30,2025,19422,-0.0047327476,-0.007861204,-0.0018692997,0.012356695,0.006355221
Jhonny Pereda,29,2025,19802,-0.004518973,-0.007722403,-0.0015073549,0.0123415375,0.005818883
Eguy Rosario,25,2025,19964,-0.0068229516,-0.008256603,-0.0058783954,0.012236542,0.01049589
Orlando Arcia,30,2025,13185,-0.004878595,-0.00823146,-0.0032264628,0.0122357095,0.006426225
Christian Encarnacion-Strand,25,2025,30011,-0.0065441984,-0.0077670123,-0.00609765,0.012231126,0.010243949
Yainer Diaz,26,2025,23003,-0.0064201904,-0.008528039,-0.0048579373,0.012088948,0.009465445
Elehuris Montero,26,2025,20543,-0.006384124,-0.007864389,-0.0051325853,0.01184961,0.009159756
Andrew Knizner,30,2025,19514,-0.0048922203,-0.0092086885,-0.0031483746,0.011833515,0.006435882
Francisco Alvarez,23,2025,26121,-0.00796761,-0.008080725,-0.009990173,0.011738805,0.013857472
Jamie Westbrook,30,2025,15504,-0.004108142,-0.007867119,-0.0008405851,0.0116724735,0.004771753
Davis Wendzel,28,2025,26469,-0.0052206516,-0.008674996,-0.0042139753,0.01154987,0.0074007236
Charlie Blackmon,38,2025,7859,-0.0018329994,-0.00826726,0.0024545975,0.011490965,0.000660465
Cesar Salazar,29,2025,21587,-0.005131822,-0.008401651,-0.0036788585,0.011490103,0.0067123603
Jonah Bride,29,2025,24703,-0.0051195775,-0.010597114,-0.0039424268,0.01146596,0.007419644
Alex Kirilloff,27,2025,20325,-0.005900343,-0.008896175,-0.0042361887,0.011405514,0.008043911
Mitch Garver,34,2025,15161,-0.0030227706,-0.007952905,0.00060151337,0.011353673,0.0025559755
Freddy Fermin,30,2025,21840,-0.0045386446,-0.009700401,-0.0037130623,0.011335899,0.0066902405
Enrique Hernandez,33,2025,10472,-0.0035516557,-0.009551329,-0.0027626376,0.011025615,0.003969214
Anthony Rizzo,35,2025,3473,-0.0024326053,-0.010649247,0.00082114013,0.011011245,0.002318575
Eloy Jimenez,28,2025,17484,-0.00581446,-0.009044763,-0.0046586664,0.010971189,0.007822422
Miguel Sano,32,2025,12164,-0.004289389,-0.010768638,-0.0019373316,0.010866873,0.005083713
Randal Grichuk,33,2025,10243,-0.0034835855,-0.009329781,-0.0006477651,0.010662932,0.0032870348
Tyler Soderstrom,23,2025,27467,-0.007735606,-0.0073845913,-0.007161014,0.010643721,0.0117342295
Alex Bregman,31,2025,17678,-0.004417338,-0.0100490935,-0.0030507343,0.010583893,0.005160272
Jose Miranda,27,2025,20538,-0.006342122,-0.010023451,-0.007600552,0.010532719,0.00968443
Brandon Crawford,38,2025,5343,-0.002082975,-0.007612411,0.002208782,0.010196205,0.00043673234
Brandon Drury,32,2025,11615,-0.0036023846,-0.010224164,-0.0009379671,0.010184634,0.0038933258
David Bote,32,2025,14593,-0.004481232,-0.009662168,-0.00251994,0.010149857,0.0051171086
Omar Narvaez,33,2025,13338,-0.0035252888,-0.008249547,0.00046008383,0.010049429,0.0029123824
Gio Urshela,33,2025,10681,-0.0039186305,-0.011188802,-0.004706386,0.009882004,0.0045927074
Austin Hedges,32,2025,12976,-0.004114566,-0.009768432,-0.0023929744,0.009879387,0.004395582
Hunter Renfroe,33,2025,15464,-0.0035900818,-0.008803836,-0.0005988646,0.009832584,0.0030575527
Andrew Vaughn,27,2025,26197,-0.0061447113,-0.009710222,-0.0049110916,0.009746179,0.008054885
Willie Calhoun,30,2025,17838,-0.0052047772,-0.00948873,-0.004060815,0.0096918885,0.006265206
Eric Haase,32,2025,14111,-0.0040902463,-0.01034423,-0.0026652701,0.009631321,0.0042956076
Nathaniel Lowe,29,2025,19566,-0.005239549,-0.010693661,-0.0031179523,0.0094907,0.006092493
Vinnie Pasquantino,27,2025,27676,-0.0061864173,-0.01020882,-0.004751457,0.009254872,0.0077873883
Rene Pinto,28,2025,19859,-0.006152005,-0.009912594,-0.0051199845,0.009226947,0.007837125
Austin Barnes,35,2025,12158,-0.0027198673,-0.011387384,-0.00020324856,0.009211442,0.0015792706
Chuckie Robinson,30,2025,19824,-0.0051978575,-0.009759042,-0.0043870355,0.008774107,0.006156502
Mike Ford,32,2025,15585,-0.003935752,-0.00927675,0.00019205024,0.008660746,0.0031771346
Brendan Rodgers,28,2025,17907,-0.0061340914,-0.009929221,-0.006192796,0.008612022,0.007779296
Jared Walsh,31,2025,18607,-0.0041760723,-0.010845062,-0.0020932944,0.008589982,0.0040674955
Masataka Yoshida,31,2025,31837,-0.0042444305,-0.011163993,-0.0023833672,0.008571845,0.0036321043
Yuli Gurriel,41,2025,19198,-0.0014515021,-0.010071824,0.00093037245,0.008458892,-0.0010297862
Kyle Higashioka,35,2025,5517,-0.0029698967,-0.008788629,0.001270113,0.008417793,0.0013396268
Eugenio Suarez,33,2025,12552,-0.0036309278,-0.009321901,0.0004584995,0.008310391,0.00234875
Jose Trevino,32,2025,16725,-0.004117667,-0.010520038,-0.003000631,0.008273179,0.00386128
Jorge Soler,33,2025,14221,-0.0036949208,-0.010405427,-0.001943797,0.0078426665,0.002780565
Carlos Santana,39,2025,2396,-0.0020332758,-0.008363447,0.0027263747,0.007634081,-0.0006823242
Mitch Haniger,34,2025,14274,-0.0036127376,-0.009304655,-0.0007250713,0.0074614976,0.0018721157
Marcell Ozuna,34,2025,10324,-0.0034549695,-0.009898263,-0.00011826334,0.007196035,0.0015513434
Curt Casali,36,2025,12510,-0.0028607366,-0.008421643,0.0019460146,0.0071429242,0.00032305717
J.D. Davis,32,2025,16219,-0.004441488,-0.010724751,-0.0031393254,0.007019201,0.0036921601
Gary Sanchez,32,2025,11442,-0.004094179,-0.010917957,-0.0014928667,0.006922328,0.0030865977
Wilmer Flores,33,2025,5827,-0.003753082,-0.009988478,0.000108816166,0.0064435,0.001880423
David Peralta,37,2025,2136,-0.0023337903,-0.010173583,0.0018956958,0.0063844444,-2.457036e-05
Luis Campusano,26,2025,22217,-0.0070023057,-0.01060236,-0.0074796085,0.0063674115,0.008740405
Rowdy Tellez,30,2025,15679,-0.0053727636,-0.011986455,-0.004440222,0.006120343,0.0052034813
Luke Maile,34,2025,13355,-0.0035887514,-0.011578598,-0.0023685405,0.0061194357,0.0019311035
Sean Murphy,30,2025,19352,-0.005477866,-0.011199996,-0.004886387,0.006060849,0.005252978
Tucker Barnhart,34,2025,10200,-0.0036273191,-0.010816864,-0.0008006403,0.00562834,0.0013473837
Victor Caratini,31,2025,14968,-0.0050426703,-0.013121154,-0.0048175855,0.00544957,0.004597265
Tomas Nido,31,2025,13755,-0.0050537796,-0.012066119,-0.004451179,0.005357477,0.0044679767
Ty France,30,2025,17982,-0.005495191,-0.012838364,-0.00528353,0.004841588,0.005066018
Alejandro Kirk,26,2025,22581,-0.0069800923,-0.012598092,-0.0070153917,0.0045846263,0.007704455
Josh Bell,32,2025,13145,-0.0045712227,-0.0123054655,-0.0031950066,0.004495786,0.0029890323
Daniel Vogelbach,32,2025,14130,-0.0044998266,-0.01202128,-0.0019183859,0.0040418417,0.0025279324
Avisail Garcia,34,2025,5760,-0.003166444,-0.014080646,-0.004451045,0.004037848,0.0013347922
Kris Bryant,33,2025,15429,-0.0042000357,-0.011436549,-0.002104897,0.003912824,0.0017404018
Elias Diaz,34,2025,11680,-0.0037215073,-0.011726109,-0.00073868426,0.0037297427,0.00083811994
Aledmys Diaz,34,2025,15937,-0.0039217155,-0.012893751,-0.002564205,0.0027741592,0.0012029087
